 4101034 ,       MOTIH132 , 1.0242,  10.74,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.424
 4101035 ,       BETTI132 , 1.0229,  10.59,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.291
 4101036 ,       RAMNR132 , 1.0214,  10.63,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.142
 4101038 ,       RAJGR132 , 1.0719,  16.88,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.188
 4101041 ,       DRBNGA1O , 1.0246,  14.61,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.460
 4101042 ,       KATIH132 , 1.0299,  24.97,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.988
 4101043 ,       KAHAL132 , 1.0748,  32.19,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.484
 4101044 ,       BELGNJ13 , 1.0598,  16.73,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.982
 4101045 ,       VAISH132 , 1.0230,  12.13,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.296
 4101046 ,       SITLPR13 , 1.0511,  11.12,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.113
 4101047 ,       GOPAL132 , 1.0317,  11.14,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.166
 4101048 ,       DHAKA132 , 1.0214,  10.87,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.140
 4101049 ,       JAINA132 , 1.0318,  18.30,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.176
 4101050 ,       MADBNI13 , 1.0190,  14.13,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.896
 4101051 ,       PHULP132 , 1.0369,  18.78,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.690
 4101052 ,       SUPAL132 , 1.0393,  19.17,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.933
 4101053 ,       SSRAM132 , 1.0435,  10.84,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.354
 4101054 ,       BHABH132 , 1.0515,  11.53,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.153
 4101055 ,       BIKRAM13 , 1.0372,   9.04,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.724
 4101057 ,       BANKA132 , 1.0551,  30.83,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.513
 4101058 ,       FORBE132 , 1.0432,  25.44,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.316
 4101059 ,       UDAKI132 , 1.0344,  18.63,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.440
 4101060 ,        BARH132 , 1.0601,  16.25,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.011
 4101061 ,         BARAHI , 1.0695,  16.01,     0.000,    0.000,    11.400,    3.933,    0.000,  ,      6.948
 4101062 ,       BARIP132 , 1.0718,  17.33,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.177
 4101063 ,       JAPLA132 , 1.0544,   9.54,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.436
 4101066 ,       PAHAR132 , 1.0763,  15.53,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.630
 4101067 ,        BENJARI , 1.0417,  10.70,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.168
 4101072 ,       NHPCKOSI , 1.0222,  24.42,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.224
 4101073 ,       BARNITPS , 1.0408,  18.83,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.075
 4101075 ,       SURAJ132 , 1.0228,  11.04,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.284
 4101076 ,        MTPS132 , 1.0284,  12.57,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.841
 4101079 ,       KISHN132 , 1.0401,  25.51,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.014
 4101082 ,       KUDRA132 , 1.0535,  11.65,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.349
 4101083 ,        GAYA132 , 1.0742,  15.22,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.419
 4101085 ,           BHEP , 1.0228,  11.04,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.281
 4101086 ,        DUHABI1 , 1.0209,  24.33,     0.000,    0.000,    45.000,   15.008,    0.000,  ,      2.087
 4101087 ,       PURN_PG1 , 1.0497,  26.26,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.969
 4101089 ,       DRBNGA1N , 1.0263,  14.69,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.634
 4101090 ,        MASRHI1 , 1.0598,  16.76,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.984
 4101091 ,         BIHTA1 , 1.0540,  10.57,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.400
 4101092 ,       ARRAHBS1 , 1.0678,  11.15,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.776
 4101093 ,       PSULIPG1 , 1.0554,  11.86,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.544
 4101094 ,        GAIGHAT , 1.0585,  10.64,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.845
 4101095 ,       MITHAPUR , 1.0585,  10.43,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.852
 4101096 ,         GARHWA , 1.0107,   7.46,     0.000,    0.000,    18.600,    6.160,    0.000,  ,      1.074
 4101097 ,        DEOGARH , 1.0307,  23.92,     0.000,    0.000,     8.400,    1.743,    0.000,  ,      3.072
 4101098 ,          KAHAL , 1.0752,  32.22,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.517
 4101099 ,       LALMTYA1 , 1.0767,  32.15,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.674
 4101100 ,        RIHAND1 , 1.0451,  11.43,    25.000,   -5.000,     0.000,    0.000,    0.000,  ,      4.507
 4101101 ,        KHAGURL , 1.0575,  10.81,     0.000,    0.000,     8.400,    2.874,    0.000,  ,      5.755
 4101102 ,        KHUSRUR , 1.0759,  11.67,     0.000,    0.000,     5.400,    1.871,    0.000,  ,      7.595
 4101103 ,        KUDRARL , 1.0532,  11.63,     0.000,    0.000,     8.400,    2.865,    0.000,  ,      5.321
 4101104 ,       RAFIGANR , 1.0660,  14.42,     0.000,    0.000,     8.400,    2.891,    0.000,  ,      6.597
 4101105 ,        ARRAHRL , 1.0687,  11.20,     0.000,    0.000,     4.800,    1.655,    0.000,  ,      6.865
 4101106 ,        JEHANRL , 1.0642,  17.05,     0.000,    0.000,     2.400,    0.825,    0.000,  ,      6.422
 4101107 ,       LAKHISRL , 1.0392,  24.86,     0.000,    0.000,     5.400,    1.824,    0.000,  ,      3.923
 4101108 ,         MOKAMA , 1.0601,  16.22,     0.000,    0.000,     4.200,    1.440,    0.000,  ,      6.012
 4101109 ,        DUMRANR , 1.0576,  10.11,     0.000,    0.000,     5.400,    1.848,    0.000,  ,      5.757
 4101110 ,       SWADESHI , 1.0218,  10.95,    15.000,   -5.000,     0.000,    0.000,    0.000,  ,      2.181
 4101111 ,         BHARAT , 1.0274,  11.23,    10.000,   -5.000,     0.000,    0.000,    0.000,  ,      2.736
 4101112 ,          TAPGB , 1.0276,  11.04,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.761
 4101114 ,        MOKAMTA , 1.0605,  16.24,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.046
 4101115 ,        RAJGTAP , 1.0726,  16.94,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.255
 4101116 ,        RAXUAL1 , 1.0174,  10.12,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.742
 4101117 ,       RUNISAI1 , 1.0231,  12.10,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.312
 4101118 ,         SKMCH1 , 1.0282,  12.47,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.825
 4101119 ,         BUXAR1 , 1.0536,   9.84,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.355
 4101120 ,        DINARA1 , 1.0566,  10.99,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.663
 4101121 ,        AURANG1 , 1.0357,   9.61,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.566
 4101122 ,        TEKARI1 , 1.0687,  14.80,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.869
 4101123 ,           GOH1 , 1.0644,  14.51,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.443
 4101124 ,         KARPI1 , 1.0587,  16.67,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.875
 4101125 ,        HULASG1 , 1.0621,  16.61,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.212
 4101126 ,         WAJIR1 , 1.0688,  15.60,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.880
 4101127 ,         NALDA1 , 1.0687,  17.15,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.874
 4101128 ,        EKANGR1 , 1.0660,  16.86,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.596
 4101129 ,         DIGHA1 , 1.0547,  10.63,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.468
 4101130 ,         KATRA1 , 1.0515,  10.20,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.151
 4101131 ,        GANGAW1 , 1.0223,  14.40,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.225
 4101132 ,        SAHSUP1 , 1.0408,  19.37,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.076
 4101133 ,         SIMRI1 , 1.0382,  19.19,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.819
 4101134 ,        MUSHRK1 , 1.0200,   8.90,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.998
 4101135 ,        DALSIG1 , 1.0304,  15.78,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.036
 4101136 ,       KUSHESW1 , 1.0307,  16.24,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.071
 4101137 ,        JAGDSH1 , 1.0628,  10.79,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.279
 4101138 ,       HARNAUT1 , 1.0733,  11.38,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.326
 4101139 ,        SIPARA1 , 1.0611,  10.80,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.111
 4101140 ,        PASULBS , 1.0576,  11.91,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.760
 4101141 ,         BEGUSA , 1.0403,  17.08,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.031
 4101142 ,        HAJIPRN , 1.0590,  11.84,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.896
 4101143 ,       TILUTHU1 , 1.0417,  10.71,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.172
 4101144 ,        JANDAH1 , 1.0291,  15.21,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.908
 4101145 ,        AMARPR1 , 1.0335,  24.63,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.354
 4101146 ,         ROSRA1 , 1.0334,  16.43,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.335
 4101147 ,        CHAKIA1 , 1.0241,  11.39,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.411
 4101148 ,       EMAMGNJ1 , 1.0761,  15.46,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.607
 4101149 ,         TEHTA1 , 1.0672,  14.55,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.718
 4101150 ,       SHEOHAR1 , 1.0208,  11.18,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.081
 4101151 ,        SHERGH1 , 1.0766,  15.52,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.663
 4101152 ,        NAUGNE1 , 1.0499,  25.10,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.993
 4101153 ,        VISHNSM , 1.0322,  11.27,    12.000,   -2.000,     0.000,    0.000,    0.000,  ,      3.221
 4101154 ,       PACHRUKI , 1.0237,  10.17,     0.000,    0.000,     4.200,    1.403,    0.000,  ,      2.367
 4101155 ,        HAJITSS , 1.0578,  11.75,     0.000,    0.000,     4.200,    1.437,    0.000,  ,      5.783
 4101156 ,       CHAPRTSS , 1.0448,  10.66,     0.000,    0.000,     4.200,    1.424,    0.000,  ,      4.482
 4101157 ,        MUZPTSS , 1.0334,  12.82,     0.000,    0.000,     4.200,    1.413,    0.000,  ,      3.335
 4101158 ,       SAMASTSS , 1.0302,  15.51,     0.000,    0.000,     4.200,    1.410,    0.000,  ,      3.019
 4101159 ,       BACHWTSS , 1.0297,  15.73,     0.000,    0.000,     4.200,    1.409,    0.000,  ,      2.969
 4101160 ,       RAILPAHI , 1.0195,  11.88,     0.000,    0.000,    12.000,    3.998,    0.000,  ,      1.955
 4101161 ,       BIHTA_II , 1.0595,  10.67,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.949
 4101162 ,       JAKNPII1 , 1.0589,  10.46,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.888
 4101163 ,       GAIGHII1 , 1.0738,  11.55,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      7.385
 4101164 ,       SABORII1 , 1.0260,  24.12,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.599
 4101165 ,       KHAGLII1 , 1.0596,  10.67,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.960
 4102001 ,        BODGAY2 , 1.0568,  17.10,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.678
 4102002 ,       DEHRI220 , 1.0546,  12.24,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.462
 4102003 ,       BSHARIF2 , 1.0585,  19.62,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.853
 4102004 ,        FATUHA2 , 1.0479,  12.99,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.795
 4102005 ,        KHAGAL2 , 1.0491,  12.77,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.910
 4102006 ,       GOPALGN2 , 1.0209,  13.03,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.094
 4102007 ,       DARBHAN2 , 1.0187,  16.69,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.867
 4102009 ,        MTPS220 , 1.0319,  14.76,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.192
 4102015 ,       PURN_PG2 , 1.0347,  27.77,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.472
 4102016 ,        PSAUL22 , 1.0607,  13.20,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.065
 4102017 ,       BSHRFTPS , 1.0588,  19.66,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.877
 4102020 ,        MUZAFPG , 1.0392,  15.32,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.919
 4102023 ,       ARRAHPG2 , 1.0520,  12.47,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.199
 4102024 ,          PATNA , 1.0510,  13.07,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.101
 4102026 ,        KAHALPG , 1.0567,  33.29,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.665
 4102027 ,        PASUBS2 , 1.0602,  13.07,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      6.018
 4102028 ,        SIPARA2 , 1.0493,  12.85,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.926
 4102029 ,        SAHRSU2 , 1.0224,  21.06,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.238
 4102030 ,        HAJINE2 , 1.0438,  13.41,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.377
 4102031 ,        BEGUSA2 , 1.0422,  15.92,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.218
 4102032 ,        JAKANP2 , 1.0494,  12.86,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.939
 4102033 ,          FOBR2 , 1.0290,  26.83,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.896
 4102034 ,        JEHANB2 , 1.0533,  18.91,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      5.330
 4102037 ,        MUZFER2 , 1.0249,  14.86,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      2.493
 4104004 ,        PURN400 , 1.0163,  32.30,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      1.635
 4104005 ,       S-RAM400 , 1.0405,  15.93,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      4.050
 4104007 ,        JAMALP4 , 1.0320,  28.54,     0.000,    0.000,     0.000,    0.000,    0.000,  ,      3.199
 4108001 ,       CHANDT33 , 1.0607,  13.48,     0.000,    0.000,    39.100,   13.407,    0.000, #,      6.068
 4108002 ,       CHANDT25 , 1.0660,  14.16,     0.000,    0.000,     6.000,    2.065,    0.000, #,      6.603
 4108003 ,       BODHGY33 , 1.0677,  14.44,     0.000,    0.000,    32.200,   11.095,    0.000, #,      6.766
 4108004 ,       SONENR33 , 1.0247,   7.92,     0.000,    0.000,    28.750,    9.615,    0.000,  ,      2.475
 4108005 ,        SONEN25 , 1.0312,   8.77,     0.000,    0.000,     7.800,    2.620,    0.000,  ,      3.117
 4108006 ,       KARMNA33 , 1.0288,   8.89,     0.000,    0.000,    26.450,    8.870,    0.000,  ,      2.878
 4108007 ,        KARMN25 , 1.0343,   9.62,     0.000,    0.000,     3.600,    1.212,    0.000,  ,      3.434
 4108008 ,       JEHANA33 , 1.0653,  14.91,     0.000,    0.000,    19.550,    6.725,    0.000, #,      6.534
 4108009 ,       RAFIGJ33 , 1.0705,  12.69,     0.000,    0.000,     8.050,    2.779,    0.000, #,      7.046
 4108010 ,        DEHRI33 , 1.0268,   7.97,     0.000,    0.000,    32.200,   10.784,    0.000,  ,      2.684
 4108011 ,       BSHARF33 , 1.0642,  15.20,     0.000,    0.000,    43.700,   15.021,    0.000, #,      6.422
 4108012 ,       HATHID33 , 1.0557,  14.64,     0.000,    0.000,    18.400,    6.287,    0.000, #,      5.568
 4108013 ,       LAKHIS33 , 1.0301,  23.17,     0.000,    0.000,    25.300,    8.493,    0.000,  ,      3.013
 4108014 ,        JAMUI33 , 1.0437,  22.23,     0.000,    0.000,    23.000,    7.794,    0.000,  ,      4.373
 4108015 ,       SHEIKR33 , 1.0492,  14.10,     0.000,    0.000,    20.700,    7.041,    0.000,  ,      4.920
 4108016 ,        NAWAD33 , 1.0482,  13.84,     0.000,    0.000,    19.550,    6.646,    0.000,  ,      4.820
 4108017 ,       JAMALR33 , 1.0310,  23.70,     0.000,    0.000,    42.550,   14.292,    0.000,  ,      3.104
 4108018 ,       SULTAN33 , 1.0304,  23.26,     0.000,    0.000,    13.800,    4.633,    0.000,  ,      3.044
 4108019 ,       SABOUR33 , 1.0511,  29.75,     0.000,    0.000,    34.500,   11.751,    0.000, #,      5.105
 4108020 ,       DUMRAN33 , 1.0468,   8.68,     0.000,    0.000,    12.650,    4.296,    0.000,  ,      4.684
 4108021 ,        ARRAH33 , 1.0567,   8.96,     0.000,    0.000,    19.550,    6.685,    0.000, #,      5.666
 4108022 ,        PATNA33 , 1.0510,   9.33,     0.000,    0.000,    49.450,   16.842,    0.000, #,      5.100
 4108023 ,        KHAGL33 , 1.0459,   9.25,     0.000,    0.000,    51.750,   17.563,    0.000,  ,      4.588
 4108024 ,       FATUHA33 , 1.0767,  10.21,     0.000,    0.000,    51.750,   17.942,    0.000, #,      7.669
 4108026 ,       PURNIA33 , 1.0298,  23.69,     0.000,    0.000,    47.150,   15.824,    0.000,  ,      2.984
 4108027 ,       SAHARS33 , 1.0349,  17.71,     0.000,    0.000,    11.500,    3.873,    0.000,  ,      3.491
 4108028 ,       KHAGRIA3 , 1.0296,  15.69,     0.000,    0.000,    19.550,    6.560,    0.000,  ,      2.957
 4108029 ,        NAUGA33 , 1.0527,  24.41,     0.000,    0.000,     4.600,    1.569,    0.000, #,      5.268
 4108030 ,       MUZAFR33 , 1.0304,  10.85,     0.000,    0.000,    42.550,   14.285,    0.000,  ,      3.036
 4108031 ,       SITAMR33 , 1.0037,   8.46,     0.000,    0.000,    11.500,    3.790,    0.000,  ,      0.369
 4108032 ,       SAMAST33 , 1.0191,  13.95,     0.000,    0.000,    29.900,    9.960,    0.000,  ,      1.911
 4108033 ,       PANDUL33 , 1.0093,  11.90,     0.000,    0.000,    19.550,    6.468,    0.000,  ,      0.931
 4108034 ,       HAJIPR33 , 1.0620,  10.73,     0.000,    0.000,    23.000,    7.894,    0.000, #,      6.200
